1:app/api/material-requests/route.ts(194,15): error TS2345: Argument of type '{ company_code: any; plant_code: any; project_code: any; cost_center: any; wbs_element: any; required_date: any; priority: any; justification: any; total_amount: any; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
2:app/api/materials/bulk-upload/route.ts(64,31): error TS2551: Property 'userId' does not exist on type 'AuthContext'. Did you mean 'user'?
272:domains/finance/createGLPosting.ts(81,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
273:domains/finance/EnhancedNumberRangeService.ts(26,44): error TS2339: Property 'getNextNumberWithTenant' does not exist on type 'NumberRangeRepository'.
274:domains/finance/EnhancedNumberRangeService.ts(43,28): error TS2339: Property 'validateUserCompanyAccess' does not exist on type 'NumberRangeRepository'.
275:domains/finance/financeRepository.ts(152,50): error TS2339: Property 'debit_amount' does not exist on type 'GLEntry'.
276:domains/finance/financeRepository.ts(153,70): error TS2339: Property 'debit_amount' does not exist on type 'GLEntry'.
277:domains/finance/financeRepository.ts(153,95): error TS2339: Property 'credit_amount' does not exist on type 'GLEntry'.
278:domains/finance/ModernFinanceEngine.ts(80,23): error TS2304: Cannot find name 'FinanceEngineRepository'.
279:domains/finance/ModernFinanceEngine.ts(83,27): error TS2304: Cannot find name 'FinanceEngineRepository'.
280:domains/inventory/inventoryServices.ts(16,42): error TS2339: Property 'rpc' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
281:domains/inventory/inventoryServices.ts(34,42): error TS2339: Property 'rpc' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
282:domains/materials/flexibleApprovalService.ts(54,31): error TS2322: Type '{ created_at: string; created_by: string; customer_type: string; description: string; id: string; industry_type: string; is_active: boolean; is_public: boolean; template_name: string; updated_at: string; usage_count: number; }[]' is not assignable to type 'ApprovalTemplate[]'.
283:domains/materials/flexibleApprovalService.ts(98,31): error TS2322: Type '{ amount_threshold_max: number; amount_threshold_min: number; approval_type: string; approver_role: string; approver_user_id: string; can_delegate: boolean; created_at: string; customer_id: string; ... 12 more ...; updated_at: string; }[]' is not assignable to type 'ApprovalLevel[]'.
284:domains/materials/flexibleApprovalService.ts(112,55): error TS2345: Argument of type '"create_custom_approval_level"' is not assignable to parameter of type '"allocate_indirect_costs" | "analyze_resource_planning_performance" | "apply_approval_template" | "assign_all_objects_to_role" | "assign_cascading_authorization" | "assign_role_authorizations" | ... 58 more ... | "validate_data_integrity"'.
285:domains/materials/flexibleApprovalService.ts(152,31): error TS2322: Type '{ approval_type: string; approver_role: string; is_required: boolean; level_name: string; level_number: number; }[]' is not assignable to type 'ApprovalPath[]'.
286:domains/materials/flexibleApprovalService.ts(196,37): error TS2589: Type instantiation is excessively deep and possibly infinite.
287:domains/materials/flexibleApprovalService.ts(197,15): error TS2769: No overload matches this call.
288:domains/materials/materialMasterService.ts(46,13): error TS2769: No overload matches this call.
289:domains/materials/materialMasterService.ts(61,22): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
290:domains/materials/materialMasterService.ts(65,39): error TS2345: Argument of type 'string' is not assignable to parameter of type '("material_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("pub...'.
291:domains/materials/materialMasterService.ts(74,36): error TS2345: Argument of type 'string' is not assignable to parameter of type '("category" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" ...'.
292:domains/materials/materialMasterService.ts(78,41): error TS2345: Argument of type 'string' is not assignable to parameter of type '("material_type" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("pub...'.
293:domains/materials/materialMasterService.ts(92,13): error TS2345: Argument of type 'Partial<MaterialMaster>' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
294:domains/materials/materialMasterService.ts(93,26): error TS2345: Argument of type 'string' is not assignable to parameter of type '("material_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("pub...'.
295:domains/materials/materialMasterService.ts(107,13): error TS2769: No overload matches this call.
296:domains/materials/materialMasterService.ts(124,26): error TS2345: Argument of type 'string' is not assignable to parameter of type '("material_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("pub...'.
297:domains/materials/materialMasterService.ts(125,22): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
298:domains/materials/materialMasterService.ts(128,36): error TS2345: Argument of type 'string' is not assignable to parameter of type '("plant_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public...'.
299:domains/materials/materialMasterService.ts(141,13): error TS2345: Argument of type 'Partial<MaterialPlantData>' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
300:domains/materials/materialMasterService.ts(142,15): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
301:domains/materials/materialMasterService.ts(156,13): error TS2769: No overload matches this call.
302:domains/materials/materialMasterService.ts(170,26): error TS2345: Argument of type 'string' is not assignable to parameter of type '("material_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("pub...'.
303:domains/materials/materialMasterService.ts(171,22): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
304:domains/materials/materialMasterService.ts(175,38): error TS2345: Argument of type 'string' is not assignable to parameter of type '("company_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
305:domains/materials/materialMasterService.ts(190,22): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
306:domains/materials/materialMasterService.ts(203,22): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
307:domains/materials/materialMasterService.ts(207,39): error TS2345: Argument of type 'string' is not assignable to parameter of type '("category_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("pub...'.
308:domains/materials/materialMasterService.ts(250,79): error TS2345: Argument of type 'string' is not assignable to parameter of type 'ResolveFilterRelationshipValue<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends...'.
309:domains/materials/materialMasterService.ts(268,16): error TS2339: Property 'currency_code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { currency_code: any; currency_symbol: any; decimal_places: any; }'.
310:domains/materials/materialMasterService.ts(273,29): error TS2339: Property 'materials' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { current_quantity: any; ... 5 more ...; storage_locations: { ...; }[]; } | { [K in keyof (FindDuplicatesWithinDeduplicated<...> extends infer Duplicates ? Duplicates extends never ? false : Duplicate...'.
311:domains/materials/materialMasterService.ts(274,36): error TS2339: Property 'storage_locations' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { current_quantity: any; ... 5 more ...; storage_locations: { ...; }[]; } | { [K in keyof (FindDuplicatesWithinDeduplicated<...> extends infer Duplicates ? Duplicates extends never ? false : Duplicate...'.
312:domains/materials/materialMasterService.ts(278,40): error TS2339: Property 'current_quantity' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { current_quantity: any; ... 5 more ...; storage_locations: { ...; }[]; } | { [K in keyof (FindDuplicatesWithinDeduplicated<...> extends infer Duplicates ? Duplicates extends never ? false : Duplicate...'.
313:domains/materials/materialMasterService.ts(279,38): error TS2339: Property 'total_value' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { current_quantity: any; ... 5 more ...; storage_locations: { ...; }[]; } | { [K in keyof (FindDuplicatesWithinDeduplicated<...> extends infer Duplicates ? Duplicates extends never ? false : Duplicate...'.
314:domains/materials/materialMasterService.ts(290,20): error TS2339: Property 'material_code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { current_quantity: any; ... 5 more ...; storage_locations: { ...; }[]; } | { [K in keyof (FindDuplicatesWithinDeduplicated<...> extends infer Duplicates ? Duplicates extends never ? false : Duplicate...'.
315:domains/materials/materialServices.ts(19,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
316:domains/materials/materialServices.ts(38,8): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
317:domains/materials/materialServices.ts(89,8): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
318:domains/materials/materialServices.ts(196,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
319:domains/materials/materialServices.ts(213,10): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
320:domains/materials/materialServices.ts(251,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
321:domains/materials/materialServices.ts(273,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
322:domains/materials/unifiedMaterialRequestService.ts(158,19): error TS2589: Type instantiation is excessively deep and possibly infinite.
323:domains/materials/unifiedMaterialRequestService.ts(200,56): error TS2589: Type instantiation is excessively deep and possibly infinite.
324:domains/materials/unifiedMaterialRequestService.ts(315,37): error TS2589: Type instantiation is excessively deep and possibly infinite.
325:domains/materials/unifiedMaterialRequestService.ts(316,15): error TS2769: No overload matches this call.
326:domains/materials/unifiedMaterialRequestService.ts(323,31): error TS2322: Type 'ResultOne[]' is not assignable to type 'ApprovalWorkflow[]'.
327:domains/materials/unifiedMaterialRequestService.ts(364,15): error TS2769: No overload matches this call.
328:domains/materials/unifiedMaterialRequestService.ts(374,10): error TS2339: Property 'group' does not exist on type 'PostgrestFilterBuilder<{ PostgrestVersion: "13.0.5"; }, { Tables: { account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }...'.
329:domains/materials/unifiedMaterialRequestService.ts(442,28): error TS2589: Type instantiation is excessively deep and possibly infinite.
330:domains/materials/unifiedMaterialRequestService.ts(442,28): error TS2589: Type instantiation is excessively deep and possibly infinite.
331:domains/materials/unifiedMaterialRequestService.ts(443,13): error TS2769: No overload matches this call.
332:domains/materials/unifiedMaterialRequestService.ts(453,5): error TS2322: Type 'ResultOne' is not assignable to type 'ApprovalWorkflow'.
333:domains/procurement/createPurchaseOrder.ts(31,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
334:domains/procurement/createPurchaseOrder.ts(59,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
335:domains/procurement/createPurchaseOrder.ts(78,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
336:domains/procurement/createPurchaseOrder.ts(97,8): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
337:domains/procurement/createPurchaseOrder.ts(118,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
338:domains/procurement/createPurchaseOrder.ts(138,18): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
339:domains/procurement/createPurchaseOrder.ts(142,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
340:domains/projects/projectCrudService.ts(16,38): error TS2345: Argument of type 'string' is not assignable to parameter of type '("company_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
341:domains/projects/projectCrudService.ts(34,15): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
342:domains/projects/projectCrudService.ts(46,6): error TS2769: No overload matches this call.
343:domains/projects/projectCrudService.ts(75,13): error TS2345: Argument of type '{ code: any; name: any; description: any; category_code: any; project_type: any; status: any; start_date: any; planned_end_date: any; budget: any; location: any; company_code: any; plant_code: any; cost_center: any; profit_center: any; updated_at: string; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
344:domains/projects/projectCrudService.ts(92,15): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
345:domains/projects/projectCrudService.ts(106,15): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
346:domains/projects/projectFinanceServices.ts(12,19): error TS2339: Property 'code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { code: any; budget: any; }'.
347:domains/projects/projectFinanceServices.ts(12,35): error TS2339: Property 'budget' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { code: any; budget: any; }'.
348:domains/projects/projectFinanceServices.ts(17,29): error TS2339: Property 'project_code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
349:domains/projects/projectFinanceServices.ts(18,31): error TS2339: Property 'gl_account' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
350:domains/projects/projectFinanceServices.ts(28,36): error TS2339: Property 'posting_date' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
351:domains/projects/projectFinanceServices.ts(33,39): error TS2339: Property 'company_amount' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
352:domains/projects/projectFinanceServices.ts(36,19): error TS2339: Property 'debit_credit' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
353:domains/projects/projectFinanceServices.ts(43,19): error TS2339: Property 'debit_credit' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
354:domains/projects/projectFinanceServices.ts(69,23): error TS2362: The left-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
355:domains/projects/projectFinanceServices.ts(69,38): error TS2363: The right-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
356:domains/projects/projectFinanceServices.ts(77,23): error TS2365: Operator '>' cannot be applied to types 'unknown' and 'number'.
357:domains/projects/projectFinanceServices.ts(77,55): error TS2363: The right-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
358:domains/projects/projectFinanceServices.ts(99,59): error TS2339: Property 'project_code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
359:domains/projects/projectFinanceServices.ts(99,97): error TS2339: Property 'wbs_element' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
360:domains/projects/projectFinanceServices.ts(102,25): error TS2339: Property 'wbs_element' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
361:domains/projects/projectFinanceServices.ts(110,36): error TS2339: Property 'posting_date' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
362:domains/projects/projectFinanceServices.ts(115,17): error TS2339: Property 'debit_credit' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
363:domains/projects/projectFinanceServices.ts(116,51): error TS2339: Property 'company_amount' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
364:domains/projects/projectFinanceServices.ts(118,52): error TS2339: Property 'company_amount' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; ... 5 more ...; wbs_element: any; }'.
365:domains/projects/repositories/projectRepository.ts(18,27): error TS2345: Argument of type 'string' is not assignable to parameter of type '("company_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
366:domains/projects/repositories/projectRepository.ts(65,23): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { id: any; code: any; }'.
367:domains/projects/repositories/projectRepository.ts(65,38): error TS2339: Property 'code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { id: any; code: any; }'.
368:domains/projects/repositories/projectRepository.ts(73,24): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
369:domains/projects/repositories/projectRepository.ts(85,24): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
370:domains/projects/repositories/projectRepository.ts(96,24): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
371:domains/projects/repositories/projectRepository.ts(100,15): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { id: any; first_name: any; last_name: any; job_title: any; }'.
